index,example,question_context,choices,path
404,8,spend,open,spend --RelatedTo--> spread --RelatedTo--> open
405,8,spend,decided,[]
406,8,spend,jim,[]
407,8,spend,devise,spend <--RelatedTo-- contrive --RelatedTo--> devise
408,8,spend,repayment,spend --RelatedTo--> money <--RelatedTo-- repayment
409,8,spend,plan,spend <--MannerOf-- lay out --MannerOf--> plan
410,8,spend,card,spend --RelatedTo--> money <--RelatedTo-- card
411,8,spend,another credit card,[]
412,8,spend,credit,spend --RelatedTo--> money --RelatedTo--> credit
413,8,jim,open,[]
414,8,jim,decided,[]
415,8,jim,jim,jim
416,8,jim,devise,[]
417,8,jim,repayment,[]
418,8,jim,plan,[]
419,8,jim,card,[]
420,8,jim,another credit card,[]
421,8,jim,credit,[]
422,8,card,open,card --HasContext--> cricket <--HasContext-- open
423,8,card,decided,card --RelatedTo--> clear <--RelatedTo-- decided
424,8,card,jim,[]
425,8,card,devise,card <--RelatedTo-- property <--RelatedTo-- devise
426,8,card,repayment,card --RelatedTo--> payment <--IsA-- repayment
427,8,card,plan,card --RelatedTo--> device <--RelatedTo-- plan
428,8,card,card,card
429,8,card,another credit card,[]
430,8,card,credit,card --RelatedTo--> credit
431,8,sentence,open,sentence <--AtLocation-- space --RelatedTo--> open
432,8,sentence,decided,[]
433,8,sentence,jim,[]
434,8,sentence,devise,sentence <--RelatedTo-- and --RelatedTo--> devise
435,8,sentence,repayment,sentence --IsA--> punishment --RelatedTo--> repayment
436,8,sentence,plan,[]
437,8,sentence,card,sentence <--AtLocation-- space <--RelatedTo-- card
438,8,sentence,another credit card,[]
439,8,sentence,credit,sentence --HasContext--> law <--HasContext-- credit
440,8,"10,000",open,[]
441,8,"10,000",decided,[]
442,8,"10,000",jim,[]
443,8,"10,000",devise,[]
444,8,"10,000",repayment,[]
445,8,"10,000",plan,[]
446,8,"10,000",card,[]
447,8,"10,000",another credit card,[]
448,8,"10,000",credit,[]
449,8,money,open,money <--RelatedTo-- pot --RelatedTo--> open
450,8,money,decided,[]
451,8,money,jim,money <--RelatedTo-- nut <--HasProperty-- jim
452,8,money,devise,money <--RelatedTo-- property <--RelatedTo-- devise
453,8,money,repayment,money <--RelatedTo-- repayment
454,8,money,plan,money <--RelatedTo-- organization <--RelatedTo-- plan
455,8,money,card,money <--RelatedTo-- card
456,8,money,another credit card,[]
457,8,money,credit,money --RelatedTo--> credit
458,8,his card,open,[]
459,8,his card,decided,[]
460,8,his card,jim,[]
461,8,his card,devise,[]
462,8,his card,repayment,[]
463,8,his card,plan,[]
464,8,his card,card,[]
465,8,his card,another credit card,[]
466,8,his card,credit,[]
467,8,amounted,open,[]
468,8,amounted,decided,[]
469,8,amounted,jim,[]
470,8,amounted,devise,[]
471,8,amounted,repayment,[]
472,8,amounted,plan,[]
473,8,amounted,card,[]
474,8,amounted,another credit card,[]
475,8,amounted,credit,[]
476,8,job,open,job <--RelatedTo-- cut --RelatedTo--> open
477,8,job,decided,[]
478,8,job,jim,[]
479,8,job,devise,job <--RelatedTo-- law <--HasContext-- devise
480,8,job,repayment,job <--RelatedTo-- payment <--IsA-- repayment
481,8,job,plan,job <--RelatedTo-- engineer --RelatedTo--> plan
482,8,job,card,job <--RelatedTo-- walk --RelatedTo--> card
483,8,job,another credit card,[]
484,8,job,credit,job <--RelatedTo-- law <--HasContext-- credit
485,8,credit,open,credit --HasContext--> business <--HasContext-- open
486,8,credit,decided,[]
487,8,credit,jim,[]
488,8,credit,devise,credit --HasContext--> law <--HasContext-- devise
489,8,credit,repayment,credit <--RelatedTo-- money <--RelatedTo-- repayment
490,8,credit,plan,credit --IsA--> list <--RelatedTo-- plan
491,8,credit,card,credit <--RelatedTo-- card
492,8,credit,another credit card,[]
493,8,credit,credit,credit
494,8,foolish,open,[]
495,8,foolish,decided,[]
496,8,foolish,jim,[]
497,8,foolish,devise,[]
498,8,foolish,repayment,[]
499,8,foolish,plan,[]
500,8,foolish,card,foolish --DerivedFrom--> fool --RelatedTo--> card
501,8,foolish,another credit card,[]
502,8,foolish,credit,[]
503,9,near,buy,near <--RelatedTo-- be <--MannerOf-- buy
504,9,near,45-acre horse farm,[]
505,9,near,celebrated,[]
506,9,near,-,[]
507,9,near,horse,near --HasContext--> u <--HasContext-- horse
508,9,near,dream,near --RelatedTo--> time <--RelatedTo-- dream
509,9,near,mark,[]
510,9,near,participating,[]
511,9,near,nice,near --Synonym--> dear --RelatedTo--> nice
512,9,near,nice dinner,[]
513,9,near,dinner,near --RelatedTo--> time <--RelatedTo-- dinner
514,9,near,farm,near --Antonym--> remote <--RelatedTo-- farm
515,9,near,retired,[]
516,9,near,acre,[]
517,9,near,45,[]
518,9,right,buy,right <--RelatedTo-- take --MannerOf--> buy
519,9,right,45-acre horse farm,[]
520,9,right,celebrated,right <--Desires-- person --Desires--> celebrated
521,9,right,-,[]
522,9,right,horse,right <--RelatedTo-- eatage --RelatedTo--> horse
523,9,right,dream,right <--RelatedTo-- perfect <--RelatedTo-- dream
524,9,right,mark,right <--RelatedTo-- guard --RelatedTo--> mark
525,9,right,participating,[]
526,9,right,nice,right --Synonym--> proper --RelatedTo--> nice
527,9,right,nice dinner,right <--Desires-- person --Desires--> nice dinner
528,9,right,dinner,right <--RelatedTo-- record --RelatedTo--> dinner
529,9,right,farm,right <--RelatedTo-- property <--RelatedTo-- farm
530,9,right,retired,[]
531,9,right,acre,right <--RelatedTo-- property --RelatedTo--> acre
532,9,right,45,right <--RelatedTo-- record <--RelatedTo-- 45
533,9,l.,buy,[]
534,9,l.,45-acre horse farm,[]
535,9,l.,celebrated,[]
536,9,l.,-,[]
537,9,l.,horse,[]
538,9,l.,dream,[]
539,9,l.,mark,[]
540,9,l.,participating,[]
541,9,l.,nice,[]
542,9,l.,nice dinner,[]
543,9,l.,dinner,[]
544,9,l.,farm,[]
545,9,l.,retired,[]
546,9,l.,acre,[]
547,9,l.,45,[]
548,9,found,buy,found <--RelatedTo-- cry --RelatedTo--> buy
549,9,found,45-acre horse farm,[]
550,9,found,celebrated,[]
551,9,found,-,[]
552,9,found,horse,found --RelatedTo--> start --RelatedTo--> horse
553,9,found,dream,found <--RelatedTo-- cloud <--RelatedTo-- dream
554,9,found,mark,found <--RelatedTo-- circle --RelatedTo--> mark
555,9,found,participating,[]
556,9,found,nice,found <--RelatedTo-- cloud --RelatedTo--> nice
557,9,found,nice dinner,[]
558,9,found,dinner,[]
559,9,found,farm,found <--RelatedTo-- establishment <--RelatedTo-- farm
560,9,found,retired,[]
561,9,found,acre,[]
562,9,found,45,[]
563,9,st.,buy,[]
564,9,st.,45-acre horse farm,[]
565,9,st.,celebrated,[]
566,9,st.,-,[]
567,9,st.,horse,[]
568,9,st.,dream,[]
569,9,st.,mark,[]
570,9,st.,participating,[]
571,9,st.,nice,[]
572,9,st.,nice dinner,[]
573,9,st.,dinner,[]
574,9,st.,farm,[]
575,9,st.,retired,[]
576,9,st.,acre,[]
577,9,st.,45,[]
578,9,bailey,buy,[]
579,9,bailey,45-acre horse farm,[]
580,9,bailey,celebrated,[]
581,9,bailey,-,[]
582,9,bailey,horse,bailey --HasContext--> u <--HasContext-- horse
583,9,bailey,dream,[]
584,9,bailey,mark,bailey --RelatedTo--> official <--RelatedTo-- mark
585,9,bailey,participating,[]
586,9,bailey,nice,bailey --RelatedTo--> apple --RelatedTo--> nice
587,9,bailey,nice dinner,[]
588,9,bailey,dinner,[]
589,9,bailey,farm,[]
590,9,bailey,retired,[]
591,9,bailey,acre,[]
592,9,bailey,45,[]
593,9,farm,buy,farm --RelatedTo--> rent --DistinctFrom--> buy
594,9,farm,45-acre horse farm,[]
595,9,farm,celebrated,[]
596,9,farm,-,[]
597,9,farm,horse,farm --RelatedTo--> horse
598,9,farm,dream,farm --RelatedTo--> living <--RelatedTo-- dream
599,9,farm,mark,farm --RelatedTo--> red <--RelatedTo-- mark
600,9,farm,participating,[]
601,9,farm,nice,farm --RelatedTo--> garden --HasProperty--> nice
602,9,farm,nice dinner,[]
603,9,farm,dinner,farm --RelatedTo--> cereal --IsA--> dinner
604,9,farm,farm,farm
605,9,farm,retired,[]
606,9,farm,acre,farm --RelatedTo--> acre
607,9,farm,45,[]
608,9,growing,buy,growing <--RelatedTo-- birthday --CausesDesire--> buy
609,9,growing,45-acre horse farm,[]
610,9,growing,celebrated,growing <--RelatedTo-- birthday --RelatedTo--> celebrated
611,9,growing,-,[]
612,9,growing,horse,growing <--RelatedTo-- field --RelatedTo--> horse
613,9,growing,dream,growing <--RelatedTo-- field --RelatedTo--> dream
614,9,growing,mark,growing <--RelatedTo-- birthday --RelatedTo--> mark
615,9,growing,participating,[]
616,9,growing,nice,growing <--RelatedTo-- child --RelatedTo--> nice
617,9,growing,nice dinner,[]
618,9,growing,dinner,growing <--UsedFor-- corn --AtLocation--> dinner
619,9,growing,farm,growing <--RelatedTo-- farm
620,9,growing,retired,[]
621,9,growing,acre,growing <--RelatedTo-- field --RelatedTo--> acre
622,9,growing,45,[]
623,9,dream,buy,dream --RelatedTo--> like <--RelatedTo-- buy
624,9,dream,45-acre horse farm,[]
625,9,dream,celebrated,dream <--NotDesires-- person --Desires--> celebrated
626,9,dream,-,[]
627,9,dream,horse,dream <--RelatedTo-- field --RelatedTo--> horse
628,9,dream,dream,dream
629,9,dream,mark,dream --dbpedia/occupation--> singing <--HasContext-- mark
630,9,dream,participating,[]
631,9,dream,nice,dream --RelatedTo--> nice
632,9,dream,nice dinner,dream <--NotDesires-- person --Desires--> nice dinner
633,9,dream,dinner,dream --RelatedTo--> after <--RelatedTo-- dinner
634,9,dream,farm,dream --RelatedTo--> living <--RelatedTo-- farm
635,9,dream,retired,[]
636,9,dream,acre,dream --RelatedTo--> day <--RelatedTo-- acre
637,9,dream,45,[]
638,9,paul,buy,[]
639,9,paul,45-acre horse farm,[]
640,9,paul,celebrated,[]
641,9,paul,-,[]
642,9,paul,horse,paul --RelatedTo--> poll --PartOf--> horse
643,9,paul,dream,[]
644,9,paul,mark,paul --RelatedTo--> apostle <--RelatedTo-- mark
645,9,paul,participating,[]
646,9,paul,nice,paul --RelatedTo--> proper --RelatedTo--> nice
647,9,paul,nice dinner,[]
648,9,paul,dinner,[]
649,9,paul,farm,paul --RelatedTo--> city --Antonym--> farm
650,9,paul,retired,[]
651,9,paul,acre,paul <--RelatedTo-- ox <--RelatedTo-- acre
652,9,paul,45,[]
653,9,l. mark bailey,buy,[]
654,9,l. mark bailey,45-acre horse farm,[]
655,9,l. mark bailey,celebrated,[]
656,9,l. mark bailey,-,[]
657,9,l. mark bailey,horse,[]
658,9,l. mark bailey,dream,[]
659,9,l. mark bailey,mark,[]
660,9,l. mark bailey,participating,[]
661,9,l. mark bailey,nice,[]
662,9,l. mark bailey,nice dinner,[]
663,9,l. mark bailey,dinner,[]
664,9,l. mark bailey,farm,[]
665,9,l. mark bailey,retired,[]
666,9,l. mark bailey,acre,[]
667,9,l. mark bailey,45,[]
668,9,st. paul,buy,[]
669,9,st. paul,45-acre horse farm,[]
670,9,st. paul,celebrated,[]
671,9,st. paul,-,[]
672,9,st. paul,horse,[]
673,9,st. paul,dream,[]
674,9,st. paul,mark,[]
675,9,st. paul,participating,[]
676,9,st. paul,nice,[]
677,9,st. paul,nice dinner,[]
678,9,st. paul,dinner,[]
679,9,st. paul,farm,[]
680,9,st. paul,retired,[]
681,9,st. paul,acre,[]
682,9,st. paul,45,[]
683,9,judge,buy,judge --Synonym--> believe <--MannerOf-- buy
684,9,judge,45-acre horse farm,[]
685,9,judge,celebrated,judge --RelatedTo--> person --Desires--> celebrated
686,9,judge,-,[]
687,9,judge,horse,judge --RelatedTo--> wear <--RelatedTo-- horse
688,9,judge,dream,judge --RelatedTo--> head <--RelatedTo-- dream
689,9,judge,mark,judge <--RelatedTo-- bar --RelatedTo--> mark
690,9,judge,participating,[]
691,9,judge,nice,judge <--RelatedTo-- punishment --Antonym--> nice
692,9,judge,nice dinner,judge --RelatedTo--> person --Desires--> nice dinner
693,9,judge,dinner,judge --RelatedTo--> person --Desires--> dinner
694,9,judge,farm,judge --RelatedTo--> making <--RelatedTo-- farm
695,9,judge,retired,[]
696,9,judge,acre,judge --RelatedTo--> system <--RelatedTo-- acre
697,9,judge,45,[]
698,9,mark,buy,mark <--RelatedTo-- sale --RelatedTo--> buy
699,9,mark,45-acre horse farm,[]
700,9,mark,celebrated,mark <--RelatedTo-- birthday --RelatedTo--> celebrated
701,9,mark,-,[]
702,9,mark,horse,mark --RelatedTo--> four <--RelatedTo-- horse
703,9,mark,dream,mark --HasContext--> singing <--dbpedia/occupation-- dream
704,9,mark,mark,mark
705,9,mark,participating,[]
706,9,mark,nice,mark --RelatedTo--> sound --RelatedTo--> nice
707,9,mark,nice dinner,[]
708,9,mark,dinner,mark --RelatedTo--> record --RelatedTo--> dinner
709,9,mark,farm,mark --RelatedTo--> red <--RelatedTo-- farm
710,9,mark,retired,[]
711,9,mark,acre,mark <--MannerOf-- dimension <--RelatedTo-- acre
712,9,mark,45,mark --RelatedTo--> record <--RelatedTo-- 45
713,10,yolk,yolk,yolk
714,10,yolk,place,yolk --RelatedTo--> middle --RelatedTo--> place
715,10,yolk,release,[]
716,10,yolk,creates,[]
717,10,yolk,squeeze,[]
718,10,yolk,pushing,[]
719,10,yolk,water bottle,[]
720,10,yolk,lift,[]
721,10,yolk,bottle,yolk --IsA--> liquid <--RelatedTo-- bottle
722,10,yolk,suction,[]
723,10,yolk,press,[]
724,10,yolk,water,yolk --RelatedTo--> inside <--RelatedTo-- water
725,10,white,yolk,white <--Antonym-- yolk
726,10,white,place,white <--HasProperty-- shoe --Synonym--> place
727,10,white,release,white --HasContext--> historical <--HasContext-- release
728,10,white,creates,white <--IsA-- wax --RelatedTo--> creates
729,10,white,squeeze,white --HasContext--> slang <--HasContext-- squeeze
730,10,white,pushing,[]
731,10,white,water bottle,white <--RelatedTo-- water <--RelatedTo-- water bottle
732,10,white,lift,white <--HasProperty-- shoe <--RelatedTo-- lift
733,10,white,bottle,white --RelatedTo--> milk --AtLocation--> bottle
734,10,white,suction,[]
735,10,white,press,white --IsA--> man <--RelatedTo-- press
736,10,white,water,white <--RelatedTo-- water
737,10,water bottle,yolk,[]
738,10,water bottle,place,water bottle --AtLocation--> beach --IsA--> place
739,10,water bottle,release,[]
740,10,water bottle,creates,[]
741,10,water bottle,squeeze,[]
742,10,water bottle,pushing,[]
743,10,water bottle,water bottle,water bottle
744,10,water bottle,lift,[]
745,10,water bottle,bottle,water bottle --IsA--> bottle
746,10,water bottle,suction,[]
747,10,water bottle,press,[]
748,10,water bottle,water,water bottle --RelatedTo--> water
749,10,separate,yolk,separate <--RelatedTo-- strain --RelatedTo--> yolk
750,10,separate,place,separate <--DerivedFrom-- separation --RelatedTo--> place
751,10,separate,release,[]
752,10,separate,creates,[]
753,10,separate,squeeze,[]
754,10,separate,pushing,[]
755,10,separate,water bottle,[]
756,10,separate,lift,separate --MannerOf--> change <--MannerOf-- lift
757,10,separate,bottle,separate <--UsedFor-- bar <--RelatedTo-- bottle
758,10,separate,suction,[]
759,10,separate,press,separate --RelatedTo--> reduce <--RelatedTo-- press
760,10,separate,water,separate <--RelatedTo-- reverse osmosis --RelatedTo--> water
761,10,bottle,yolk,bottle --RelatedTo--> liquid <--IsA-- yolk
762,10,bottle,place,bottle --AtLocation--> nursery --RelatedTo--> place
763,10,bottle,release,bottle --UsedFor--> hold --Antonym--> release
764,10,bottle,creates,[]
765,10,bottle,squeeze,bottle --MannerOf--> put <--RelatedTo-- squeeze
766,10,bottle,pushing,[]
767,10,bottle,water bottle,bottle <--IsA-- water bottle
768,10,bottle,lift,bottle --MannerOf--> put <--Antonym-- lift
769,10,bottle,bottle,bottle
770,10,bottle,suction,bottle --RelatedTo--> cup --RelatedTo--> suction
771,10,bottle,press,bottle --MannerOf--> put <--RelatedTo-- press
772,10,bottle,water,bottle <--AtLocation-- water
773,10,egg whites,yolk,egg whites --FormOf--> egg white --RelatedTo--> yolk
774,10,egg whites,place,[]
775,10,egg whites,release,[]
776,10,egg whites,creates,[]
777,10,egg whites,squeeze,[]
778,10,egg whites,pushing,[]
779,10,egg whites,water bottle,[]
780,10,egg whites,lift,[]
781,10,egg whites,bottle,[]
782,10,egg whites,suction,[]
783,10,egg whites,press,[]
784,10,egg whites,water,[]
785,10,egg,yolk,egg --RelatedTo--> yolk
786,10,egg,place,egg --RelatedTo--> center --IsA--> place
787,10,egg,release,egg <--RelatedTo-- drop --RelatedTo--> release
788,10,egg,creates,[]
789,10,egg,squeeze,egg --HasContext--> slang <--HasContext-- squeeze
790,10,egg,pushing,[]
791,10,egg,water bottle,[]
792,10,egg,lift,egg <--RelatedTo-- drop --Antonym--> lift
793,10,egg,bottle,egg --AtLocation--> supermarket <--AtLocation-- bottle
794,10,egg,suction,[]
795,10,egg,press,egg --RelatedTo--> hard <--RelatedTo-- press
796,10,egg,water,egg --RelatedTo--> shell --AtLocation--> water
797,10,water,yolk,water --IsA--> nutrient <--RelatedTo-- yolk
798,10,water,place,water <--RelatedTo-- level --IsA--> place
799,10,water,release,water --MannerOf--> secrete <--Synonym-- release
800,10,water,creates,[]
801,10,water,squeeze,water --UsedFor--> drink <--RelatedTo-- squeeze
802,10,water,pushing,[]
803,10,water,water bottle,water <--RelatedTo-- water bottle
804,10,water,lift,water --HasContext--> dialectal <--HasContext-- lift
805,10,water,bottle,water --AtLocation--> bottle
806,10,water,suction,[]
807,10,water,press,water <--RelatedTo-- cast <--MannerOf-- press
808,10,water,water,water
